O_cn126: COORDINATION GROUPA=126 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf126: DISTANCE ATOMS=ghosta,126 COMPONENTS
O_cn237: COORDINATION GROUPA=237 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf237: DISTANCE ATOMS=ghosta,237 COMPONENTS
dsurf237_f: CUSTOM ARG=O_cn237,dsurf237.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn240: COORDINATION GROUPA=240 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf240: DISTANCE ATOMS=ghosta,240 COMPONENTS
dsurf240_f: CUSTOM ARG=O_cn240,dsurf240.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn243: COORDINATION GROUPA=243 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf243: DISTANCE ATOMS=ghosta,243 COMPONENTS
dsurf243_f: CUSTOM ARG=O_cn243,dsurf243.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn246: COORDINATION GROUPA=246 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf246: DISTANCE ATOMS=ghosta,246 COMPONENTS
dsurf246_f: CUSTOM ARG=O_cn246,dsurf246.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn249: COORDINATION GROUPA=249 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf249: DISTANCE ATOMS=ghosta,249 COMPONENTS
dsurf249_f: CUSTOM ARG=O_cn249,dsurf249.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn252: COORDINATION GROUPA=252 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf252: DISTANCE ATOMS=ghosta,252 COMPONENTS
dsurf252_f: CUSTOM ARG=O_cn252,dsurf252.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn255: COORDINATION GROUPA=255 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf255: DISTANCE ATOMS=ghosta,255 COMPONENTS
dsurf255_f: CUSTOM ARG=O_cn255,dsurf255.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn258: COORDINATION GROUPA=258 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf258: DISTANCE ATOMS=ghosta,258 COMPONENTS
dsurf258_f: CUSTOM ARG=O_cn258,dsurf258.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn261: COORDINATION GROUPA=261 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf261: DISTANCE ATOMS=ghosta,261 COMPONENTS
dsurf261_f: CUSTOM ARG=O_cn261,dsurf261.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn264: COORDINATION GROUPA=264 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf264: DISTANCE ATOMS=ghosta,264 COMPONENTS
dsurf264_f: CUSTOM ARG=O_cn264,dsurf264.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn267: COORDINATION GROUPA=267 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf267: DISTANCE ATOMS=ghosta,267 COMPONENTS
dsurf267_f: CUSTOM ARG=O_cn267,dsurf267.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn270: COORDINATION GROUPA=270 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf270: DISTANCE ATOMS=ghosta,270 COMPONENTS
dsurf270_f: CUSTOM ARG=O_cn270,dsurf270.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn273: COORDINATION GROUPA=273 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf273: DISTANCE ATOMS=ghosta,273 COMPONENTS
dsurf273_f: CUSTOM ARG=O_cn273,dsurf273.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn276: COORDINATION GROUPA=276 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf276: DISTANCE ATOMS=ghosta,276 COMPONENTS
dsurf276_f: CUSTOM ARG=O_cn276,dsurf276.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn279: COORDINATION GROUPA=279 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf279: DISTANCE ATOMS=ghosta,279 COMPONENTS
dsurf279_f: CUSTOM ARG=O_cn279,dsurf279.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn282: COORDINATION GROUPA=282 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf282: DISTANCE ATOMS=ghosta,282 COMPONENTS
dsurf282_f: CUSTOM ARG=O_cn282,dsurf282.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn285: COORDINATION GROUPA=285 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf285: DISTANCE ATOMS=ghosta,285 COMPONENTS
dsurf285_f: CUSTOM ARG=O_cn285,dsurf285.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn288: COORDINATION GROUPA=288 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf288: DISTANCE ATOMS=ghosta,288 COMPONENTS
dsurf288_f: CUSTOM ARG=O_cn288,dsurf288.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn291: COORDINATION GROUPA=291 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf291: DISTANCE ATOMS=ghosta,291 COMPONENTS
dsurf291_f: CUSTOM ARG=O_cn291,dsurf291.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn294: COORDINATION GROUPA=294 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf294: DISTANCE ATOMS=ghosta,294 COMPONENTS
dsurf294_f: CUSTOM ARG=O_cn294,dsurf294.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn297: COORDINATION GROUPA=297 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf297: DISTANCE ATOMS=ghosta,297 COMPONENTS
dsurf297_f: CUSTOM ARG=O_cn297,dsurf297.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn300: COORDINATION GROUPA=300 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf300: DISTANCE ATOMS=ghosta,300 COMPONENTS
dsurf300_f: CUSTOM ARG=O_cn300,dsurf300.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn303: COORDINATION GROUPA=303 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf303: DISTANCE ATOMS=ghosta,303 COMPONENTS
dsurf303_f: CUSTOM ARG=O_cn303,dsurf303.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn306: COORDINATION GROUPA=306 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf306: DISTANCE ATOMS=ghosta,306 COMPONENTS
dsurf306_f: CUSTOM ARG=O_cn306,dsurf306.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn309: COORDINATION GROUPA=309 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf309: DISTANCE ATOMS=ghosta,309 COMPONENTS
dsurf309_f: CUSTOM ARG=O_cn309,dsurf309.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn312: COORDINATION GROUPA=312 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf312: DISTANCE ATOMS=ghosta,312 COMPONENTS
dsurf312_f: CUSTOM ARG=O_cn312,dsurf312.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn315: COORDINATION GROUPA=315 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf315: DISTANCE ATOMS=ghosta,315 COMPONENTS
dsurf315_f: CUSTOM ARG=O_cn315,dsurf315.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn318: COORDINATION GROUPA=318 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf318: DISTANCE ATOMS=ghosta,318 COMPONENTS
dsurf318_f: CUSTOM ARG=O_cn318,dsurf318.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn321: COORDINATION GROUPA=321 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf321: DISTANCE ATOMS=ghosta,321 COMPONENTS
dsurf321_f: CUSTOM ARG=O_cn321,dsurf321.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn324: COORDINATION GROUPA=324 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf324: DISTANCE ATOMS=ghosta,324 COMPONENTS
dsurf324_f: CUSTOM ARG=O_cn324,dsurf324.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn327: COORDINATION GROUPA=327 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf327: DISTANCE ATOMS=ghosta,327 COMPONENTS
dsurf327_f: CUSTOM ARG=O_cn327,dsurf327.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn330: COORDINATION GROUPA=330 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf330: DISTANCE ATOMS=ghosta,330 COMPONENTS
dsurf330_f: CUSTOM ARG=O_cn330,dsurf330.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn333: COORDINATION GROUPA=333 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf333: DISTANCE ATOMS=ghosta,333 COMPONENTS
dsurf333_f: CUSTOM ARG=O_cn333,dsurf333.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn336: COORDINATION GROUPA=336 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf336: DISTANCE ATOMS=ghosta,336 COMPONENTS
dsurf336_f: CUSTOM ARG=O_cn336,dsurf336.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn339: COORDINATION GROUPA=339 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf339: DISTANCE ATOMS=ghosta,339 COMPONENTS
dsurf339_f: CUSTOM ARG=O_cn339,dsurf339.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn342: COORDINATION GROUPA=342 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf342: DISTANCE ATOMS=ghosta,342 COMPONENTS
dsurf342_f: CUSTOM ARG=O_cn342,dsurf342.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn345: COORDINATION GROUPA=345 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf345: DISTANCE ATOMS=ghosta,345 COMPONENTS
dsurf345_f: CUSTOM ARG=O_cn345,dsurf345.z FUNC=y*step(1.5-x) PERIODIC=NO

O_cn348: COORDINATION GROUPA=348 GROUPB=H SWITCH={RATIONAL D_0=0.0 R_0=1.2 NN=16 MM=56} NLIST NL_CUTOFF=2.4 NL_STRIDE=5
dsurf348: DISTANCE ATOMS=ghosta,348 COMPONENTS
dsurf348_f: CUSTOM ARG=O_cn348,dsurf348.z FUNC=y*step(1.5-x) PERIODIC=NO

